24,YouTube No,2001,2001년 미국의 FOX에서 방영한 미드로 대테러조직 CTU(Counter Terrorist Unit)의 인간 병기요원 잭 바우어가 미국의 안전을 위협하는 테러를 막기 위해 활약하는 내용을 담고있다. 한 시즌의 에피소드가 24개이며 에피소드 한편이 1시간동안 벌어지는 일을 담고 있어서 한 시즌이 하루동안(24시간)에 일어난 사건이 된다.,15,44min,"액션,범죄,드라마,스릴러",['Disney Plus']
더 퍼지: 포에버,YouTube No,2021,"매년 단 하루, 12시간 동안 살인은 물론 어떤 범죄도 허용되는 미국의 연례 행사 ‘퍼지’ 데이! 아메리칸 드림을 꿈꾸며 미국에 정착한 멕시코 부부 ‘아델라’와 ‘후안’, 텍사스 부촌에서 마구간과 농장을 꾸리며 안락하게 살아가는 ‘딜런’ 가족까지 모든 이들이 긴장감 속에서 ‘퍼지’ 데이를 맞이한다. 다행히 큰 사고없이 ‘퍼지’ 데이를 보낸 이들은 공식적인 ‘퍼지’ 종료 사이렌이 울리자 일상으로 복귀한다. 하지만 ‘영원한 퍼지’를 통한 ‘미국의 정화’를 외치는 추종자 세력이 등장하면서 걷잡을 수 없는 폭력과 살인이 난무하기 시작한다. 안전을 위해 멕시코 국경까지 이동해야 하는 ‘아델라’와 ‘후안’, 그리고 ‘딜런’ 가족은 과연 공권력과 법의 통제가 완전히 사라져버린 ‘영원한 퍼지’ 속에서 살아남을 수 있을 것인가…", Everardo Gout ,1시간 43분,"스릴러,공포,SF,액션",['Netflix']
데자뷰,YouTube No,2006,"누구나 그런 경험을 한번쯤 해봤을것이다. 어떤 사람을 만났는데 왠지 예전부터 알던 사람 같다든지, 어떤 장소에 생전 처음 갔는데 그곳이 아주 낯이 익다든지 하는... 우리가 흔히 데자뷰라고 일컫는 이 현상이 만약, 단순한 착각이 아니라면 어떨까? 만약 과거로 부터 온 어떤 경고라면?  제작 제리 브룩하이머, 감독 토니 스콧, 각본 빌 마실리, 테리 로시오의 새 영화 는 주류, 담배, 화기 단속국(ATF) 소속 수사관 더그 칼린 (덴젤 워싱턴 분)이 한 범죄를 수사하면서 겪는 미스테리한 사건을 그리고 있다.  때는 마디그라 축제일. 뉴올리언스의 한 부두에서 벌어진 폭파 테러 사건의 증거물을 확보하기 위해 현장에 나간 더그는 지금껏 데자뷰라고 알려졌던 현상에 대한 놀라운 수수께끼를 알게된다. 그는 테러로 희생된 수백명의 생명을 구하기 위해 범인과의, 그리고 시간과의 두뇌 싸움을 시작하게 된다
 모든 것을 바꿀수 있는, 예측 불가능한 도박에 몸을 던진것이다.  시공의 물리적 개념을 거슬러 과거로 돌아간 칼린은 수사 과정에서 범행의 피해자인 한 여인에게 강렬한 이끌림을 느낀다. 칼린이 온 미래의 시점에선
 이미 죽은 피살자인 여인. 그러나 과거로 돌아간 시점에서 그녀는 부두 폭파 테러를 막을수 있는 열쇠를 쥐고 있는 당사자이다.", Tony Scott ,2시간 6분,"스릴러,액션,범죄,SF,MadeinEurope,드라마",['Disney Plus']
도라에몽,YouTube No,2005,도라에몽과 진구 친구의 이야기, 젠소 이치로 ,23min,"액션,SF","['Watcha', 'Netflix', 'wavve']"
돌 페이스,YouTube No,2019,"오래 사귄 남자친구에게 차인 후, 냉담했던 친구들과의 관계를 만회하고자 여자의 세계에 다시 들어가야만 한다.",15,27min,"코미디,SF",['Disney Plus']
라라랜드,YouTube No,2016,"차들로 빽빽이 들어찬 LA의 고속도로. 거북이 걸음이던 도로가 뚫리기 시작하지만 미아 지금 손에 든 연기 오디션 대본을 놓지 못한다. 세바스찬은 경적을 누르며 미아를 노려보고는 사라진다. 악연의 시작. 이후 미아는 감미로운 피아노 선율에 이끌려 재즈바로 향하는데, 연주자가 바로 세바스찬이다. 미아가 세바스찬에게 인사를 건네려고 다가가던 순간은 하필 그가 재즈바의 레퍼토리를 무시하고 연주한 탓에 해고된 직후. 세바스찬은 인사를 건네려 다가온 미아를 쌩하니 스쳐 지나가버린다. 세 번째로 두 사람은 파티에 온 손님과 출장 밴드의 키보드 연주자로 다시 만나는데...", Damien Chazelle ,2시간 8분,"드라마,로맨스,음악,코미디","['Netflix', 'Watcha']"
"러브, 빅터",YouTube No,2020,"많은 호평을 받은 베키 앨버탤리의 소설 '사이먼 vs 더 호모 사피엔스 아젠다'에서 영감을 얻은 2018년의 획기적인 영화 '러브, 사이먼'의 세계를 배경으로 하는 이 시리즈는 집에서 어려움을 겪고, 새로 온 도시에 적응해야 하며, 자신의 성적 지향으로 고군분투하는 크릭우드 고등학교의 전학생 빅터의 여정을 따라간다. 모든 일이 지나치게 힘든 듯 보이자 빅터는 사이먼에게 새 고등학교 생활의 기복을 헤쳐나갈 수 있게 도와달라고 부탁한다.",15,29min,"코미디,드라마,로맨스",['Disney Plus']
러시아 인형처럼,YouTube No,2019,그녀가 처음 죽었던 밤. 서른여섯 번째 생일 파티가 한창이었다. 이후로 끝없이 반복되는 죽음과 생일 파티. 죽었다 살아난 걸 축하하기엔 죽음이 코앞에 다가와 있다.,19,28min,"드라마,코미디",['Netflix']
레고 닌자고,YouTube No,2012,"CGI 코미디 액션 아동 텔레비젼 애니메이션 프로그램이자 레고에서 2011년부터 발매하던 제품군이다. 제목을 보면 알 수 있듯이 테마는 닌자이다.

파일럿 에피소드들은 2011년1월 14일 처음 방송되었고 시즌 1의 1화와 2화는 2011년 12월 2일 방송되었다. 시즌 1은 2012년 2월, 3월, 4월을 거쳐 방송되었다. 만화에서는 레고 시티와는 달리 인간 캐릭터만 레고 피규어 형태이고 드래곤을 포함한 모든 사물이나 동물들은 블럭으로 표현하지 않은 게 특징이다. 그렇기 때문에 로봇 등이 폭발하면 블럭조각으로 분리되는 게 아니라 쇳덩이가 되는 연출이 나온다.

스핀짓주라는 훨윈드 비스무리한 무술의 일종으로 악당과 싸우는 닌자들의 이야기를 다루고 있다.",7,17min,"SF,가족,판타지,애니메이션,액션,코미디,MadeinEurope",['Netflix']
레아의 7개 인생,YouTube No,2022,"한 청년의 유골을 발견한 레아. 1990년대 각기 다른 사람의 몸에서 일곱 번 깨어나게 된다. 그러는 동안, 청년의 죽음에 얽힌 미스터리를 밝혀 비극을 막으려 하는데."," Julien Despaux ,  Émilie Noblet ",45min,"드라마,스릴러,판타지,범죄",['Netflix']
로스트,YouTube No,2004,"2004년 9월 ABC에서 방영을 시작한 미스테리 스릴러. 남태평양의 한 섬에 오세아닉 815 항공기가 불시착하지만 동체 부분과 후미 부분이 부서지며 공중분해되면서 이름모를 섬에 떨어진다. 의사, 이송 중이던 죄수, 전직 이라크군, 로큰롤 가수 등 다양한 직업을 가진 그들은 구조되어 살아남기 위해 여러 방법을 동원한다. 하지만 구조대는 오지 않고, 밤이 되자 정글 안에서는 무시무시한 소리가 들려온다. 서서히 다가오는, 그러나 보이지 않는 정체 불명의 괴물과 괴이현상들. 고립된 생존자들은 점점 두려움에 빠져들고 극한의 상황으로 내몰리게 된다.",15,44min,"액션,스릴러,드라마,판타지,SF",['Disney Plus']
리턴 투 스페이스,YouTube No,2022,일론 머스크와 스페이스X 엔지니어들이 역사적인 임무에 착수한다. 목표는 NASA 우주비행사를 국제 우주정거장으로 돌려보내 우주 여행에 혁명을 일으키는 것.," Jimmy Chin ,  Elizabeth Chai Vasarhelyi ",2시간 8분,다큐멘터리,['Netflix']
리플리,YouTube No,1999,호텔보이이자 피아노 연주로 생활하는 톰 리플리 (맷 데이먼). 어느날 대학 재킷을 빌려입고 피아노 연주 대역을 하다 선박 부호 그린리프의 제의를 받는다. 이태리에서 빈둥대는 아들 디키 그린리프 (주 드로)를 데려오면 천달러를 주겠다는 것. 디키가 좋아하는 재즈도 공부하면서 연구한 톰은 이태리로 가 디키를 만나는데 상류사회의 화려함과 디키의 연인 마지 (기네스 팰트로)에게도 호감을 느낀다. 그러나 계약기간은 점차 만료되어 가는데..., Anthony Minghella ,2시간 19분,"스릴러,범죄,드라마",['Netflix']
메탈 로드,YouTube No,2022,"꽃길은 하나뿐이라는 아웃사이더 청소년 헌터와 케빈. 메탈에 모든 걸 바쳐, 밴드 경연 대회에서 우승을 노린다. 모두가 둘을 우러러보도록!", Peter Sollett ,1시간 37분,"드라마,코미디,음악",['Netflix']
명불허전,YouTube No,2017,자타공인 조선 최고의 침구술 실력을 지녔으나 천출이라는 신분의 벽에 가로막혀 초심을 잃은 개차반 의원이 400년 후의 미래인 2017년 서울로 떨어지게 돼 현대의학의 신봉자이자 까칠한 독종 의사와 만나며 벌어지는 일을 그린 드라마,15,1시간 9분,"드라마,판타지,로맨스",['Netflix']
문나이트,YouTube No,2022,"온화한 성격의 기념품점 직원, 스티븐 그랜트는 일시적 기억 상실과 또 다른 생의 기억으로 힘들어하는 도중 자신이 해리성 정체 장애를 갖고 있다는 것과 마크 스펙터라는 용병과 몸을 공유한다는 사실을 알게 된다. 스티븐/마크에게 적이 모여들자 둘은 얽힌 정체성을 넘나들며 이집트의 강력한 신들 간의 위험한 미스터리에 빠져든다.",12,48min,"액션,SF,스릴러,드라마,판타지,공포",['Disney Plus']
미드소마,YouTube No,2019,"한여름, 낮이 가장 긴 날 열리는 미드소마에 참석하게 된 친구들. 꽃길인 줄 알고 들어간 지옥길, 축제가 끝나기 전까지 절대 빠져나올 수 없다. 큰 상실을 겪은 대니가 남자친구 크리스티안과 비밀스러운 스웨덴의 한 마을에서 한여름 낮이 가장 긴 날 열리는 하지 축제에 참석해 기이한 경험을 겪고 점점 공포에 빠져들게 되는데...", Ari Aster ,2시간 28분,"공포,드라마,스릴러,MadeinEurope",['Netflix']
미스 슬로운,YouTube No,2016,"승률 100%를 자랑하는 최고의 로비스트 슬로운. 총기 규제 법안으로 온 나라가 떠들썩한 가운데, 자신의 신념에 따라 모두가 포기한 싸움에 뛰어들게 된다. 승리를 위해서라면 수단과 방법을 가리지 않는 슬로운은 뛰어난 전략으로 한 번도 굴복한 적 없는 거대 권력에 맞서지만, 동시에 자신과 주변 사람 모두를 위험에 빠트리게 되는데…", John Madden ,2시간 12분,"스릴러,드라마,MadeinEurope","['Netflix', 'Watcha']"
방패 용사 성공담,YouTube No,2019,"극히 평범한 오타쿠 대학생인 이와타니 나오후미는 도서관에서 어느 책 한 권을 발견한다. 그리고 그 책으로 인해 나오후미는 검, 창, 활 방패를 무기로 사용하는 사성 용사 중 방패 용사로서 이세계에 초대된다. 용사들에게 주어진 사명은 세상에 혼돈을 야기하는 재앙인 '파도'를 물리치는 것. 모험을 꿈꾸며 동료와 함께 여행을 떠난 나오후미였지만 동료의 배신으로 돈과 명예를 포함한 모든 것을 잃게 된다. 사람을 믿지 못하게 된 나오후미는 노예인 라프타리아를 들여 파도, 그리고 세상에 맞서기로 한다. 모든 것을 잃은 남자의 성공담이 지금 막을 연다.",15,24min,"SF,드라마,액션,로맨스,애니메이션,코미디,판타지","['Netflix', 'wavve', 'Watcha']"
버닝,YouTube No,2018,유통회사 알바생 종수는 배달을 갔다가 어릴 적 같은 동네에서 살았던 친구 해미를 만난다. 종수는 해미에게서 아프리카 여행을 간 동안 자기가 키우는 고양이를 돌봐 달라는 부탁을 받는다. 여행에서 돌아온 해미는 아프리카에서 만난 벤이라는 정체불명의 남자를 종수에게 소개한다. 어느 날 벤은 해미와 함께 종수의 집으로 찾아와 자신의 비밀스러운 취미에 대해 고백한다. 그때부터 종수는 무서운 예감에 사로잡히게 되는데..., Lee Chang-dong ,2시간 28분,"스릴러,드라마,MadeinEurope","['Netflix', 'wavve']"
버블,YouTube No,2022,"중력이 망가진 도쿄에서, 소년과 소녀의 마음이 이끌린다.  본작의 무대는 세계에 쏟아진 거품 로 중력이 망가져버린 도쿄.  생활 시설이 폐쇄된 도쿄는 가족을 잃은 일부 젊은이들의 놀이터로 변했고,  빌딩과 빌딩을 가로지르는 파쿠르 팀 배틀의 전장이 되었다.  어느 날, 위험한 플레이 스타일로 주목을 받는 에이스 히비키는  궤도가 없는 플레이를 하다가 중력을 왜곡시키는 바다에 빠지고 만다.  그곳에서 갑자기 나타난 불가사의한 힘을 가진 소녀 우타가 히비키의 목숨을 구했다.  그리고, 두 명에게만 특별한 소리가 들려온다.", Tetsuro Araki ,1시간 41분,"SF,드라마,판타지,로맨스,스포츠,스릴러,애니메이션,액션",['Netflix']
베놈,YouTube No,2018,진실을 위해서라면 몸을 사리지 않고 사회의 부조리를 취재하는 정의로운 열혈 기자 에디 브록. 거대 기업 라이프 파운데이션의 생체실험에 의혹을 품고 뒤를 쫓던 그는 이들의 사무실에 잠입했다가 실험실에서 외계 생물체 심비오트의 기습 공격을 받게 된다. 심비오트가 숙주의 몸과 정신을 지배할 때 능력을 발휘하는 베놈은 에디의 몸에 기생하며 갖가지 소동을 일으킨다. 한편 비밀리에 인간과 심비오트를 결합해 새로운 생명체를 만들려는 시도를 계속하던 라이프 파운데이션의 회장 드레이크 또한 심비오트의 숙주가 된다., Ruben Fleischer ,1시간 52분,"SF,액션,스릴러","['Netflix', 'Watcha']"
베놈 2: 렛 데어 비 카니지,YouTube No,2021,"‘베놈'과 완벽한 파트너가 된 ‘에디 브록' 앞에 ‘클리터스 캐서디'가 ‘카니지'로 등장, 앞으로 닥칠 대혼돈의 세상을 예고한다. 대혼돈의 시대가 시작되고, 악을 악으로 처단할 것인가?", Andy Serkis ,1시간 37분,"SF,코미디,공포,액션,스릴러",['Netflix']
베르세르크,YouTube No,2016,"2016년도에 신 프로젝트를 실시할 예정으로 2012년도에 극장판으로 개봉되었던 베르세르크: 황금시대 편 3부작 이후로 오랜만의 신작. 이전까지와는 달리 극장판이 아닌 TV판으로 2쿨로 제작한다고 밝혔다. 1쿨의 주 내용은 황금시대 편 이후 스토리인 단죄 편의 내용이며 이에 따라 엘프 파크와 가츠를 추적하는 성철쇄기사단, 이시도르와의 만남과 마녀사냥에 휘말린 캐스커를 화형하려는 모즈구스와의 전투, 그리피스의 재 강림이 나오는 탄생제의 장까지, 2쿨의 주 내용은 캐스커의 치유를 위한 엘프헬름으로의 여행과 그리피스가 신생 매의 단의 결성하는 천년제국의 매편의 내용로 2017년 4월 방영 예정이다.",19,25min,"액션,SF,애니메이션,드라마,판타지,공포","['Netflix', 'wavve']"
베터 콜 사울,YouTube No,2015,브레이킹 배드의 스핀오프. 베터 콜 사울 (Better call Saul) 이라는 제목은 브레이킹 배드에서 등장하는 사울 굿맨의 변호사 광고 슬로건에서 따왔다. 2002년을 배경으로 삼류 변호사 지미 맥길이 악덕 변호사 사울 굿맨으로 변하게 되는 과정을 그린다.,19,49min,"드라마,코미디,범죄",['Netflix']
별에서 온 그대,YouTube No,2013,"조선 땅에 떨어진 뒤로 400년 넘게 인간 남자 행세를 해온 외계인. 대학 강사로 일하는 지금, 드디어 고향에 돌아갈 수 있게 됐건만, 옆집에 사는 한류 스타와 사랑에 빠져버린다. 종족도, 성격도 딴판인 두 남녀의 달콤 발랄 로맨스.",15,43min,"SF,코미디,로맨스,드라마,판타지","['Netflix', 'Amazon Prime Video', 'wavve', 'Watcha']"
보스 베이비 2,YouTube No,2021,베이비 주식회사의 레전드 보스 베이비에서 인생 만렙 CEO가 된 `테드`. 베이비인 줄 알았던 조카 `티나`가 알고 보니 베이비 주식회사 소속이라니! 뉴 보스 베이비 `티나`의 지시로 `테드`는 형과 함께 다시 베이비로 돌아가야만 하는데…, Tom McGrath ,1시간 47분,"애니메이션,판타지,코미디,가족",['Netflix']
보이스,YouTube No,2017,"우리가 목숨걸고 지킨 '3분'은 누군가의 인생이다. 상담원이라는 별명으로 불리며 가장 변방으로 취급 받지만, 사실 삶과 죽음을 가르는 가장 긴박한 순간들이 모인 '112 신고센터'. '3분 도착, 5분 현장 확인, 10분 검거'의 긴박한 타임 리밋 속에서 범죄현장의 골든타임을 사수하는 112 신고센터 대원들의 치열한 기록을 생생하게 담아내고, 우리 인생의 골든타임, 결코 포기해서는 안되는 그 순간의 용기에 대해 이야기한다. 범죄 현장의 골든타임을 사수하는 112 신고센터 대원들의 치열한 기록을 그린 드라마",15,1시간 3분,"범죄,스릴러,액션",['Netflix']
보이후드,YouTube No,2014,여섯 살 메이슨 주니어와 그의 누나 사만다는 싱글맘인 올리비아와 텍사스에 살고 있다. 아빠인 메이슨 시니어는 일주일에 한 번씩 들러 메이슨과 사만다를 데리고 캠핑을 가거나 야구장에 데려 가며 친구처럼 놀아 주곤 하지만 함께 살 수는 없다. 게다가 엄마의 일 때문에 친구들과 헤어져 계속해서 낯선 도시로 이사를 다녀야 하는 메이슨은 외로운 나날을 보내며 점차 성장해가는데..., Richard Linklater ,2시간 44분,드라마,"['Netflix', 'wavve', 'Watcha']"
분노의 질주: 더 얼티메이트,YouTube No,2021,평화로운 은둔생활을 즐기고 있는 도미닉(빈 디젤)에게 또 다른 적이 나타난다. 미스터 노바디(커트 러셀)가 실종되면서 남긴 마지막 메시지를 쫓아가던 돔 패밀리 앞에 돔의 친동생 제이콥(존 시나)이 나타나 비밀이 담긴 박스를 탈취해간 것이다. 제이콥이 테러리스트 사이퍼(샤를리즈 테론)를 이용해 전세계를 위험에 빠트릴 계획을 꾸미고 있음을 알게 된 도미닉은 동생의 폭주를 막고 잘못된 과거를 바로잡기 위해 일어선다. 돌아온 오리지널 멤버 한(성 강) 등과 함께 다시 부활한 돔 패밀리의 반격의 막이 오른다., Justin Lin ,2시간 25분,"범죄,스릴러,액션",['Netflix']
브레이킹 배드,YouTube No,2008,2008년 1월 AMC에서 방영을 시작한 범죄 스릴러. Breaking Bad는 막가기를 뜻하는 미국 남부 지방의 속어이다. 한때 노벨화학상까지 바라 볼 정도로 뛰어난 과학자였던 고등학교 화학 교사 월터 화이트는 자신의 50세 생일 날에 폐암 3기 진단을 받는다. 어느 날 동서와 함께 마약 단속 현장을 참관한 그는 현장에서 달아나는 옛 제자 제시를 발견한다. 뇌성마비에 걸린 고등학생 아들과 임신한 아내를 위해 제시에게 동업을 제의한 월터는 자신의 화학지식을 이용해 전례없는 고순도 고품질의 메스암페타민을 제조한다.,19,48min,"드라마,범죄,스릴러",['Netflix']
브루클린 나인-나인,YouTube No,2013,"경찰의 명예를 중시하는 원칙주의자 홀트 서장. 그 아래 재능은 물론 꼼수, 공갈, 운까지 총동원해서 어떻게든 사건을 해결해내는 듬직한(?) 형사들이 있는 곳. 브루클린 99 관할 경찰서에 오신 것을 환영합니다!",15,22min,"코미디,범죄",['Netflix']
브리저튼,YouTube No,2020,진실한 애정과 끈끈한 유대로 맺어진 브리저튼 가문의 8남매. 그들이 런던의 상류사회에서 사랑과 행복을 향한 여정을 떠난다.,19,1시간 2분,"드라마,로맨스",['Netflix']
브이 포 벤데타,YouTube No,2006,"어느 날 밤 이비라는 소녀가 위험에 처하자 어디선가 한 남자가 나타나 놀라운 전투력으로 그녀의 목숨을 구해준다. 옛날 국회의사당을 폭파하려다 사형당한 가이 포크스의 가면을 쓰고 모든 것을 압도하는 카리스마를 가진 남자는 V라는 이니셜로만 알려진 의문의 사나이. 맥베스와 헨리 5세의 대사들을 인용하고, 현실세계의 아픔을 노래한 윌리엄 블레이크의 시를 읊으며 악을 응징하는 V는세상을 구할 혁명을 계획하고 있다. V의 숨겨진 과거를 알아가는 동안 자신에 관한 진실을 깨달아가는 이비는 점점 V에게 이끌려 그의 혁명에 동참하게 된다.", James McTeigue ,2시간 8분,"판타지,스릴러,SF,액션,드라마","['Netflix', 'wavve', 'Watcha']"
블라인드 멜로디,YouTube No,2018,"눈이 보이지 않는 피아니스트 행세를 하며 라이브 레스토랑에서 공연을 하던 ‘아카쉬’(아유쉬만 커라나)는 레스토랑의 단골 손님에게 아내를 위한 결혼기념일 깜짝 선물로 출장 연주를 와 달라는 부탁을 받게 된다. 하지만 결혼기념일 당일, 의뢰인은 이미 싸늘한 시체가 되어 집 안을 뒹굴고 있는 가운데 그의 아내이자 그를 살해한 범인 ‘시미’(타부)가 태연히 아카쉬를 맞이하는데...", Sriram Raghavan ,2시간 19분,"스릴러,드라마,코미디,범죄,음악",['Netflix']
블랙독,YouTube No,2019,"기간제 교사가 된 사회 초년생 고하늘이 우리 삶의 축소판인 '학교'에서 꿈을 지키며 살아남기 위해 고군분투하는 이야기. 프레임 밖에서 바라본 학교가 아닌, 현실의 쓴맛을 누구보다 잘 아는 기간제 교사를 통해 그들의 진짜 속사정을 내밀하게 들여다본다. 기존의 학원물과 달리 교사를 전면에 내세워 베일에 싸인 그들의 세계를 밀도 있게 녹여내며 완벽하게 새로운 드라마의 탄생을 예고한다.",15,1시간 20분,드라마,['Netflix']
블랙리스트,YouTube No,2013,FBI 10대 수배범에 올라가있는 거물 범죄 브로커 레이먼드 레딩턴이 어느날 갑자기 FBI 본부에 나타나 자수를 한다. 그러면서 레딩턴은 자신이 1급 범죄자들의 블랙리스트를 가지고 있다면서 사법거래를 요구하고 그 조건으로 FBI의 신참 프로파일러인 엘리자베스 킨하고만 이야기 하겠다고 요구한다. 한편 암에 걸린 양아버지를 두면서 남편과 함께 아기의 입양을 꿈꾸며 행복하게 살고 있던 엘리자베스의 삶은 레딩턴과의 만남과 우연히 발견하게 된 남편의 가짜 여권들을 통해 급변하게 되는데...,15,43min,"드라마,스릴러,범죄","['Netflix', 'wavve']"
블랙코드,YouTube No,2015,"희대의 해킹 테러가 발생했다. 정치적, 금전적 요구도 없기에 사건의 윤곽조차 잡히지 않는 상황. 이에 복역 중인 천재 해커가 형량 거래를 대가로 미·중 공조 수사에 협조한다. 서서히 드러나는 사건의 실체. 하지만 이제 막 시작일 뿐.", Michael Mann ,2시간 13분,"스릴러,액션,범죄",['Netflix']
비상! 시어머니가 떴다,YouTube No,2022,팬데믹이 터진 뒤 아들네 가족과 함께 살게 된 참견쟁이 이자지르. 엄마와 아내 사이에서 갈팡질팡하는 아들과 라이벌인 며느리의 일상을 뒤집어 놓는다., Alex Cabral ,25min,코미디,['Netflix']
사내 맞선,YouTube No,2022,“부캐의 정체가 발각되면 본캐는 해고?” 얼굴 천재 능력남 CEO와 정체를 속인 맞선녀 직원의 스릴 가득 ‘퇴사 방지’ 오피스 로맨스,15,1시간 1분,"코미디,드라마","['Netflix', 'wavve']"
사이코패스,YouTube No,2012,"인간의 심리 상태나 성향을 측정해 수치화가 가능한 세계. 모든 감정, 욕망, 반사회적 심리 경향이 낱낱이 기록, 관리되어 대중들은 '이상적인 삶'의 지표가 되는 그 수치의 실현에 힘쓰고 있었다.

인간 본연의 마음, 개인의 정신 자체를 판정하는 기준으로 취급되는 이 계측치를 사람들은 속칭 'PSYCHO-PASS(사이코패스)'라 부르게 되었다. 범죄와 관련된 수치는 '범죄 계수'로 계측되며, 범죄자는 그 수치에 의거해 심판을 받게 된다.

치안 유지를 담당하는 형사들은 범인을 수사 및 체포하는 '집행관'과 집행관을 감시 및 지휘하는 '감시관'이 팀을 이뤄 활동한다. 높은 범죄 계수를 지녀 스스로가 범죄의 근원에 다가설 수 있는 수사관만이 우수한 '집행관'이 될 수 있다. 그와 동시에 '집행관'은 범죄자가 될 위험성도 있기에 냉정한 판단력을 갖춘 엘리트 '감시관'에 의해 활동을 감시 받는다.

공안국 형사과 1계에 소속된 멤버들은 각자의 생각을 가슴에 묻은 채로, 언제나 정의가 있는 곳을 내세우며 임무를 수행해야만 한다.

그들이 맞서 나가는 길 앞에서 그들을 기다리고 있는 것은…",15,27min,"SF,액션,애니메이션,전쟁,서부,범죄,스릴러","['Amazon Prime Video', 'Netflix', 'wavve']"
상견니,YouTube No,2019,"2년 전, 사랑하는 연인을 잃었다. 그리고 오늘, 17세 소녀로 깨어나 17세인 그를 다시 만났다. 다른 시공간에서 다른 이름으로 나타난 너. 꼭 한번 보고 싶다는 소원이 이렇게라도 이뤄진 걸까.",15,57min,"SF,드라마,로맨스","['Netflix', 'wavve', 'Watcha']"
샤이닝 걸스,YouTube No,2022,"잔혹한 공격을 당한 후 끊임없이 뒤바뀌는 현실을 겪게 된 커비 마즈라치는, 최근의 살인 사건이 그녀의 폭행 사건과 연결되어 있음을 알게 된다. 커비는 무한히 변화하는 현재를 이해하고 그녀의 과거를 마주하기 위해, 베테랑 기자인 댄 벨라스케스와 힘을 합친다.",15,1시간 0분,드라마,['Apple TV Plus']
설강화,YouTube No,2021,1987년 서울을 배경으로 어느 날 갑자기 여자 기숙사에 피투성이로 뛰어든 명문대생 수호와 서슬 퍼런 감시와 위기 속에서도 그를 감추고 치료해준 여대생 영초의 시대를 거스른 절절한 사랑 이야기,15,1시간 25분,"전쟁,범죄,드라마,로맨스,스릴러",['Disney Plus']
세브란스: 단절,YouTube No,2022,마크는 시술로 직장 생활과 사생활의 기억이 나뉜 사람들로 이루어진 부서의 팀장이다. 회사 밖에서 의문에 싸인 동료가 나타나면서 그들의 일에 대한 진실을 밝히는 여정이 시작된다.,12,48min,"SF,드라마,스릴러",['Apple TV Plus']
센과 치히로의 행방불명,YouTube No,2001,평범한 열 살 짜리 소녀 치히로 식구는 이사 가던 중 길을 잘못 들어 낡은 터널을 지나가게 된다. 터널 저편엔 폐허가 된 놀이공원이 있었고 그곳엔 이상한 기운이 흘렀다. 인기척 하나 없는 이 마을의 낯선 분위기에 불길한 기운을 느낀 치히로는 부모님에게 돌아가자고 조르지만 부모님은 호기심에 들떠 마을 곳곳을 돌아다니기 시작한다. 어느 음식점에 도착한 치히로의 부모님은 그 곳에 차려진 음식들을 보고 즐거워하며 허겁지겁 먹어대다가 돼지로 변해버린다. 겁에 질려 당황하는 치히로에게 낯선 소년 하쿠가 나타나 빨리 이곳을 나가라고 소리치는데..., Hayao Miyazaki ,2시간 5분,"판타지,가족,애니메이션",['Netflix']
셀링 선셋,YouTube No,2019,"LA 최고의 공인 중개 회사, 오펜하임 그룹의 엘리트가 다시 모였다. 최고급 주택과 화려한 삶을 파는 중개인들. 그들의 무기는 인맥, 모든 드라마가 거기에서 시작된다.",15,37min,RealityTV,['Netflix']
